remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0156 (  0.0%)   0.0136 (  0.0%)  Interleave memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0135 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0134 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0132 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0132 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0132 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0131 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0130 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0130 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0129 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0128 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0127 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0125 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0124 (  0.0%)  Natural Loop Information
   0.0469 (  0.0%)   0.0000 (  0.0%)   0.0469 (  0.0%)   0.0124 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0122 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0121 (  0.0%)  Infer PPPO for array-to-streams
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0119 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0119 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0118 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0117 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0117 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)  Control Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0111 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0107 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0106 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0106 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0105 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0104 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0102 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0102 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0102 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0102 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0100 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0099 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0096 (  0.0%)  Inliner for always_inline functions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0095 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0095 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0094 (  0.0%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0094 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0094 (  0.0%)  Natural Loop Information
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0093 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0092 (  0.0%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0092 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0091 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0090 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0090 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0090 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0089 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0088 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0087 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0087 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0086 (  0.0%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0085 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0085 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0084 (  0.0%)  Loop-Closed SSA Form Pass
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0084 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0084 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0081 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)  Array abnormal access check
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0079 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0079 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)  Array abnormal access check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)  Canonicalize natural loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0078 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0078 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0078 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0078 (  0.0%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0078 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0078 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)  Infer PPPO for array-to-streams
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0075 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0075 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0074 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)  Natural Loop Information
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0074 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)  Natural Loop Information
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0073 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0072 (  0.0%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0071 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0070 (  0.0%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0070 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)  Jump Threading
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0069 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0068 (  0.0%)  Array abnormal access check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)  Canonicalize natural loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0067 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)  Memory Summary
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0066 (  0.0%)  Resolve full load/store
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0066 (  0.0%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)  Merge accesses in the same region
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)  Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0065 (  0.0%)  Loop-Closed SSA Form Pass
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0065 (  0.0%)  Early GVN Hoisting of Expressions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0065 (  0.0%)  Global Value Numbering
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0065 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0064 (  0.0%)  Canonicalize natural loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0063 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0063 (  0.0%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)  dump pragma info via xml format
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0062 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0062 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0061 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0061 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)  ProduceBurstMessages - Produce Burst Messages
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0061 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)  Memory Dependence Analysis
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0060 (  0.0%)  Array abnormal access check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0060 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0059 (  0.0%)  Loop Invariant Code Motion
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0059 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)  Automatic data reuse optimization
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0059 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0059 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0059 (  0.0%)  Structure stription
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)  Dominator Tree Construction
